Internal ID,External ID,Source
rxn00765,ALCD19_D,BiGG
rxn00765,ALCD19y,BiGG
rxn00766,G2PPpp,BiGG
rxn00772,RBKr,BiGG
rxn00775,ADPRDP,BiGG
rxn00779,GAPDy1,BiGG
rxn00781,GAPD,BiGG
rxn00781,GAPD_NAD,BiGG
rxn00782,GAPD(nadp),BiGG
rxn00782,GAPD_NADP,BiGG
rxn00783,DDPGALA,BiGG
rxn00784,DRPA,BiGG
rxn00784,DRPAr,BiGG
rxn00785,TKT2,BiGG
rxn00786,FBA,BiGG
rxn00789,ATPPRT,BiGG
rxn00789,ATPPRTr,BiGG
rxn00789,HIS1,BiGG
rxn00790,ADE4,BiGG
rxn00790,GLUPRT,BiGG
rxn00791,ANPRT,BiGG
rxn00791,TRP4,BiGG
rxn00792,BACCL,BiGG
rxn00792,BTNL1,BiGG
rxn00796,BTS,BiGG
rxn00796,BTS3r,BiGG
rxn00797,PYRNS1,BiGG
rxn00797,URIH,BiGG
rxn00799,FUM,BiGG
rxn00799,FUM1_1,BiGG
rxn00799,FUM1_2,BiGG
rxn00799,FUMm,BiGG
rxn00800,ADE13_2,BiGG
rxn00800,ADSL1,BiGG
rxn00800,ADSL1r,BiGG
rxn00803,MALEI,BiGG
rxn00804,LLEUD,BiGG
rxn00804,LLEUDr,BiGG
rxn00806,BAT1_1,BiGG
rxn00806,BAT2_3,BiGG
rxn00806,LEUTA,BiGG
rxn00806,LEUTAi,BiGG
rxn00806,LEUTAm,BiGG
rxn00808,GAL1,BiGG
rxn00808,GALK,BiGG
rxn00808,GALKr,BiGG
rxn00816,LACZ,BiGG
rxn00816,LACZpp,BiGG
rxn00817,DGGH,BiGG
rxn00817,FSP2_2,BiGG
rxn00817,GALS3,BiGG
rxn00817,YBR184W_1,BiGG
rxn00817,YBR184W_2,BiGG
rxn00818,RAFGH,BiGG
rxn00818,YBR184W_3,BiGG
rxn00819,GGLGH,BiGG
rxn00819,YBR184W_6,BiGG
rxn00829,DPMVD,BiGG
rxn00829,MVD1,BiGG
rxn00830,IDI1,BiGG
rxn00830,IPDDI,BiGG
rxn00830,IPDDIi,BiGG
rxn00831,NTD11,BiGG
rxn00831,NTD11pp,BiGG
rxn00831,U32,BiGG
rxn00832,ADE16_2,BiGG
rxn00832,ADE17_2,BiGG
rxn00832,IMPC,BiGG
rxn00832,IMPCir,BiGG
rxn00834,FUN63,BiGG
rxn00834,IMD3,BiGG
rxn00834,IMD4,BiGG
rxn00834,IMPD,BiGG
rxn00834,PUR5,BiGG
rxn00834,YAR075W,BiGG
rxn00835,INSK,BiGG
rxn00835,U20,BiGG
rxn00836,HPT1_1,BiGG
rxn00836,HXPRT,BiGG
rxn00836,HXPRTr,BiGG
rxn00837,GMPR,BiGG
rxn00838,ADE12,BiGG
rxn00838,ADSS,BiGG
rxn00838,ADSS_i,BiGG
rxn00839,NDPK8,BiGG
rxn00839,YNK1_7,BiGG
rxn00848,ALATA_D2,BiGG
rxn00849,ALATA_D,BiGG
rxn00851,ALAALA,BiGG
rxn00851,ALAALAr,BiGG
rxn00853,CBMLPTAH,BiGG
rxn00856,PTRCTA,BiGG
rxn00858,AGMT,BiGG
rxn00859,HIS4_3,BiGG
rxn00859,HISTD,BiGG
rxn00860,ARMT,BiGG
rxn00860,HMT1,BiGG
rxn00866,HISDC,BiGG
rxn00867,HISD,BiGG
rxn00867,HISD1,BiGG
rxn00867,HISD1i,BiGG
rxn00867,HISD1r,BiGG
rxn00867,HISDr,BiGG
rxn00868,ACOAD1,BiGG
rxn00871,PBUTT,BiGG
rxn00872,ACOAD1f,BiGG
rxn00874,ACACT2r,BiGG
rxn00874,KAT2,BiGG
rxn00874,POT1_7,BiGG
rxn00875,BUTCT,BiGG
rxn00879,INS2D,BiGG
rxn00881,MI1PP,BiGG
rxn00882,MI4PP,BiGG
rxn00883,INM1,BiGG
rxn00883,MI3PP,BiGG
rxn00883,YDR287W,BiGG
rxn00889,GPDDA5,BiGG
rxn00889,GPDDA5pp,BiGG
rxn00890,GALIGH,BiGG
rxn00890,YBR184W_4,BiGG
rxn00892,ACGAMK,BiGG
rxn00897,ACGAMK,BiGG
rxn00899,2LDA,BiGG
rxn00899,OIVD2,BiGG
rxn00902,IPPS,BiGG
rxn00902,IPPSm,BiGG
rxn00902,LEU4,BiGG
rxn00903,BAT2_2,BiGG
rxn00903,VALTA,BiGG
rxn00903,VALTAim,BiGG
rxn00904,VPAMT,BiGG
rxn00906,MTD1,BiGG
rxn00906,MTHFD2,BiGG
rxn00906,MTHFD2i,BiGG
rxn00907,ADE3_1,BiGG
rxn00907,MIS1_1,BiGG
rxn00907,MTHFD,BiGG
rxn00907,MTHFDm,BiGG
rxn00908,GCV1_2,BiGG
rxn00908,GLYCL,BiGG
rxn00908,GLYCL_2,BiGG
rxn00908,GLYCLm,BiGG
rxn00910,MET12,BiGG
rxn00910,MET13,BiGG
rxn00910,MTHFR1,BiGG
rxn00910,MTHFR3,BiGG
rxn00912,ECM31,BiGG
rxn00912,MOHMT,BiGG
rxn00913,NTD9,BiGG
rxn00913,NTD9pp,BiGG
rxn00913,U31,BiGG
rxn00914,GSNK,BiGG
rxn00914,U21,BiGG
rxn00915,GUAPRT,BiGG
rxn00915,GUAPRTr,BiGG
rxn00915,HPT1_2,BiGG
rxn00916,GMPS,BiGG
rxn00917,GMPS2,BiGG
rxn00917,GUA1,BiGG
rxn00920,PDE2_4,BiGG
rxn00920,PDE4,BiGG
rxn00926,AAH1_3,BiGG
rxn00926,ADD,BiGG
rxn00927,ADNUC,BiGG
rxn00927,PNS1,BiGG
rxn00927,URH1_2,BiGG
rxn00929,P5CRx,BiGG
rxn00929,PRO1x,BiGG
rxn00929,PRO1xm,BiGG
rxn00929,PUT1,BiGG
rxn00931,P5CR,BiGG
rxn00931,PRO3_1,BiGG
rxn00934,MALTK,BiGG
rxn00938,NNAM,BiGG
rxn00938,NNAMr,BiGG
rxn00938,NNAMrm,BiGG
rxn00938,PNC1_1,BiGG
rxn00938,PNC1_2,BiGG
rxn00939,NNMT,BiGG
rxn00943,FACOAE160,BiGG
rxn00943,PTE2x,BiGG
rxn00946,ACOAD7f,BiGG
rxn00947,FAA1_3,BiGG
rxn00947,FAA3_1,BiGG
rxn00947,FAA4_1,BiGG
rxn00947,FACOAL160,BiGG
rxn00947,FACOAL160p,BiGG
rxn00947,FAT1_1,BiGG
rxn00948,LCB1,BiGG
rxn00948,LCB2,BiGG
rxn00948,SERPT,BiGG
rxn00950,CYSTLr,BiGG
rxn00950,YFR055W,BiGG
rxn00952,AHSERL2,BiGG
rxn00952,MET17_2,BiGG
rxn00952,MET17_3,BiGG
rxn00952,METACH,BiGG
rxn00953,CYSTS,BiGG
rxn00957,VNDH-2,BiGG
rxn00962,4HBHYOX,BiGG
rxn00962,POBA,BiGG
rxn00965,4HBTE,BiGG
rxn00966,CHRPL,BiGG
rxn00966,TRP2_2,BiGG
rxn00966,TRP3_3,BiGG
rxn00973,ACO1,BiGG
rxn00973,ACONT,BiGG
rxn00973,ACONTm,BiGG
rxn00973,YJL200C,BiGG
rxn00974,ACONTa,BiGG
rxn00975,GLK1_2,BiGG
rxn00975,HEX4,BiGG
rxn00975,HXK1_3,BiGG
rxn00975,HXK2_3,BiGG
rxn00977,EPMGH,BiGG
rxn00977,YBR184W_5,BiGG
rxn00979,GCALDD,BiGG
rxn00979,GCALDDr,BiGG
rxn00980,PGLYCP,BiGG
rxn00985,PPAK,BiGG
rxn00985,PPAKr,BiGG
rxn00985,PROPP,BiGG
rxn00988,ACAC,BiGG
rxn00990,ACACCT,BiGG
rxn00991,HMGL,BiGG
rxn00992,3HBUTDH,BiGG
rxn00992,BDH,BiGG
rxn00993,FUMAC,BiGG
rxn00993,FUMACA,BiGG
rxn00993,U60,BiGG
rxn01000,PHA2,BiGG
rxn01000,PPNDH,BiGG
rxn01003,PPYRDC,BiGG
rxn01003,R01377,BiGG
rxn01008,GLCURE,BiGG
rxn01011,HPYRRx,BiGG
rxn01013,HPYRRy,BiGG
rxn01015,HPYRI,BiGG
rxn01018,ASPCT,BiGG
rxn01018,ASPCTn,BiGG
rxn01018,URA2_1,BiGG
rxn01021,MTAN,BiGG
rxn01023,ACGAMK,BiGG
rxn01024,ACGAMK,BiGG
rxn01025,MCSNAH1r,BiGG
rxn01029,AGMTNDMN,BiGG
rxn01032,BZDH,BiGG
rxn01037,NBAH,BiGG
rxn01043,XYLR,BiGG
rxn01044,XYLI1,BiGG
rxn01045,VALDHr,BiGG
rxn01053,ALD5_2,BiGG
rxn01053,LCAD,BiGG
rxn01053,LCADi,BiGG
rxn01053,LCADm,BiGG
rxn01057,LacR,BiGG
rxn01068,THRD,BiGG
rxn01069,THR4_1,BiGG
rxn01069,THRS,BiGG
rxn01071,EKI1,BiGG
rxn01071,ETHAK,BiGG
rxn01073,GPDDA2,BiGG
rxn01073,GPDDA2pp,BiGG
rxn01080,GUI1,BiGG
rxn01084,CBLAT,BiGG
rxn01093,DHBS,BiGG
rxn01093,DHBSr,BiGG
rxn01100,PGK,BiGG
rxn01100,PGK1,BiGG
rxn01101,PGCD,BiGG
rxn01101,PGCDr,BiGG
rxn01101,SER3,BiGG
rxn01101,SER33,BiGG
rxn01102,GLYCK,BiGG
rxn01103,ACYP,BiGG
rxn01104,DPGase,BiGG
rxn01106,GPM1_2,BiGG
rxn01106,GPM2,BiGG
rxn01106,GPM3,BiGG
rxn01106,PGM,BiGG
rxn01111,PRKIN,BiGG
rxn01114,RBK_D,BiGG
rxn01114,RBK_Dr,BiGG
rxn01115,GND,BiGG
rxn01115,GND1,BiGG
rxn01115,GND2,BiGG
rxn01115,PGDH,BiGG
rxn01115,PGDHr,BiGG
rxn01116,RPE,BiGG
rxn01116,RPE1,BiGG
rxn01117,A5PISO,BiGG
rxn01122,ALTRH,BiGG
rxn01123,DDGLK,BiGG
rxn01124,DGLCND,BiGG
rxn01124,DKII,BiGG
rxn01127,DADK,BiGG
rxn01127,U19,BiGG
rxn01130,ALCD20y,BiGG
rxn01132,MPL,BiGG
rxn01133,MALTAT,BiGG
rxn01133,MALTATr,BiGG
rxn01134,MTI,BiGG
rxn01134,TREHS,BiGG
rxn01135,OXACOAL,BiGG
rxn01137,AAH1_1,BiGG
rxn01137,ADA,BiGG
rxn01138,PNP1_10,BiGG
rxn01138,PNP1_7,BiGG
rxn01138,PUNP1,BiGG
rxn01138,PUNP1m,BiGG
rxn01138,U103,BiGG
rxn01139,3NTD7pp,BiGG
rxn01139,3NUCLE1,BiGG
rxn01143,TMDK1,BiGG
rxn01143,U16,BiGG
rxn01145,NTD5,BiGG
rxn01145,NTD5pp,BiGG
rxn01145,U25,BiGG
rxn01146,PNP1_2,BiGG
rxn01146,TMDPP,BiGG
rxn01149,ARA1_1,BiGG
rxn01149,ARAB1D1,BiGG
rxn01150,ARA1_2,BiGG
rxn01150,ARAB1D2,BiGG
rxn01152,ARABI,BiGG
rxn01169,GLK1_3,BiGG
rxn01176,D5KGPA,BiGG
rxn01176,R05378,BiGG
rxn01182,4CMCOAS,BiGG
rxn01182,COUCOAFm,BiGG
rxn01187,XPK,BiGG
rxn01188,DHSKDH,BiGG
rxn01192,PCADYOX,BiGG
rxn01192,PCAHG,BiGG
rxn01199,XKS1,BiGG
rxn01199,XYLK,BiGG
rxn01203,DHEDAA,BiGG
rxn01203,R01647,BiGG
rxn01204,ABTA,BiGG
rxn01204,ABTAr,BiGG
rxn01204,UGA1,BiGG
rxn01207,OIVD1,BiGG
rxn01207,OIVD1i,BiGG
rxn01208,OMCDC,BiGG
rxn01208,OMCDCm,BiGG
rxn01209,FTHFI,BiGG
rxn01211,ADE3_3,BiGG
rxn01211,MIS1_3,BiGG
rxn01211,MTHFC,BiGG
rxn01211,MTHFCm,BiGG
rxn01213,DMATT,BiGG
rxn01216,DPGM,BiGG
rxn01216,GPM1_1,BiGG
rxn01217,DCD1_1,BiGG
rxn01217,DCMPDA,BiGG
rxn01217,DCMPDA2ir,BiGG
rxn01218,NTD3,BiGG
rxn01218,NTD3pp,BiGG
rxn01218,U28,BiGG
rxn01219,CYTK2,BiGG
rxn01219,U17,BiGG
rxn01220,ADADir,BiGG
rxn01222,NTPP3,BiGG
rxn01225,GUAD,BiGG
rxn01225,GUADr,BiGG
rxn01226,GNNUC,BiGG
rxn01226,URH1_1,BiGG
rxn01231,SALADC2,BiGG
rxn01236,BUTKr,BiGG
rxn01241,GCC2cm,BiGG
rxn01241,LPD1,BiGG
rxn01241,PDHc,BiGG
rxn01241,PDHcm,BiGG
rxn01241,PDHcr,BiGG
rxn01241,PDHe3c,BiGG
rxn01242,PDA1,BiGG
rxn01242,PDHa,BiGG
rxn01243,AKGDa,BiGG
rxn01243,AKGDam,BiGG
rxn01244,3M2OBLOXRD,BiGG
rxn01245,4M2OPLOXRD,BiGG
rxn01245,ODHi,BiGG
rxn01247,ALDD16,BiGG
rxn01251,PDX3_4,BiGG
rxn01252,PDX3_3,BiGG
rxn01252,PYDXNO,BiGG
rxn01255,ARO2,BiGG
rxn01255,CHORS,BiGG
rxn01256,ARO7,BiGG
rxn01256,CHORM,BiGG
rxn01257,ABZ1,BiGG
rxn01257,ADCS,BiGG
rxn01258,ICHORS,BiGG
rxn01258,ICHORSi,BiGG
rxn01265,NAPRT,BiGG
rxn01265,NAPRTm,BiGG
rxn01265,NAPRTr,BiGG
rxn01265,NCTPPRT,BiGG
rxn01265,NPT1_1,BiGG
rxn01265,NPT1_2,BiGG
rxn01268,PPND,BiGG
rxn01268,U52,BiGG
rxn01269,PPND2,BiGG
rxn01269,TYR1,BiGG
rxn01274,GLYOX,BiGG
rxn01274,GLYOXm,BiGG
rxn01275,GNK,BiGG
rxn01275,GNKr,BiGG
rxn01277,2DGLCNRy,BiGG
rxn01278,5DGLCNR,BiGG
rxn01280,HOXPRx,BiGG
rxn01280,TRSAR,BiGG
rxn01280,TRSARr,BiGG
rxn01285,TARTDC,BiGG
rxn01286,ALDD8x,BiGG
rxn01286,GLYALDDr,BiGG
rxn01291,ARABR,BiGG
rxn01291,ARABRr,BiGG
rxn01292,ARAI,BiGG
rxn01293,BZALDH,BiGG
rxn01294,BENZ,BiGG
rxn01297,HXAND,BiGG
rxn01297,XANDa,BiGG
rxn01299,INSH,BiGG
rxn01299,PNS3,BiGG
rxn01300,HSK,BiGG
rxn01300,THR1,BiGG
rxn01301,HOM6_1,BiGG
rxn01301,HSDx,BiGG
rxn01301,HSDxi,BiGG
rxn01302,HOM6_2,BiGG
rxn01302,HSDy,BiGG
rxn01302,HSDyi,BiGG
rxn01303,HSAT,BiGG
rxn01303,HSERTA,BiGG
rxn01303,MET2,BiGG
rxn01304,HSST,BiGG
rxn01304,HSSTr,BiGG
rxn01310,SBTR,BiGG
rxn01313,DHPR,BiGG
rxn01313,DHPRx,BiGG
rxn01314,HPDOAi,BiGG
rxn01315,PHE4MO,BiGG
rxn01315,PHETHPTOX,BiGG
rxn01316,ACNPLYSr,BiGG
rxn01322,ACGAMK,BiGG
rxn01322,ACNML,BiGG
rxn01329,PMANM,BiGG
rxn01329,SEC53,BiGG
rxn01331,E4PD,BiGG
rxn01332,ARO3,BiGG
rxn01332,ARO4,BiGG
rxn01332,DAHPS,BiGG
rxn01332,DDPA,BiGG
rxn01332,DDPAm,BiGG
rxn01333,TAL,BiGG
rxn01333,TALA,BiGG
rxn01334,FBA3,BiGG
rxn01343,PFK1_3,BiGG
rxn01343,PFK_3,BiGG
rxn01351,NTPP1,BiGG
rxn01352,DGTPH,BiGG
rxn01352,NTPTP1,BiGG
rxn01353,NDPK5,BiGG
rxn01353,YNK1_3,BiGG
rxn01358,PNP1_6,BiGG
rxn01358,PUNP5,BiGG
rxn01360,DHORD,BiGG
rxn01360,DHORD1,BiGG
rxn01360,DHORDfum,BiGG
rxn01360,DHORDi,BiGG
rxn01360,URA1,BiGG
rxn01362,ORPT,BiGG
rxn01362,URA10,BiGG
rxn01362,URA5,BiGG
rxn01364,QUIDH,BiGG
rxn01365,CYSDDS,BiGG
rxn01365,DCYSL,BiGG
rxn01366,PYNP2,BiGG
rxn01366,PYNP2r,BiGG
rxn01366,U22,BiGG
rxn01367,3NTD2pp,BiGG
rxn01367,3NUCLE2,BiGG
rxn01368,CDD1_1,BiGG
rxn01368,CYTD,BiGG
rxn01377,NIT2_3,BiGG
rxn01377,NTRLASE3,BiGG
rxn01380,CHLPCTD,BiGG
rxn01380,PCT1,BiGG
rxn01385,XYLTD_D,BiGG
rxn01387,IDP1_1,BiGG
rxn01387,IDP2_1,BiGG
rxn01387,IDP3_1,BiGG
rxn01388,ACONTb,BiGG
rxn01389,LXYLK,BiGG
rxn01389,XYLK2,BiGG
rxn01394,LLXI,BiGG
rxn01394,LYXI,BiGG
rxn01395,OXCDC,BiGG
rxn01396,PYDXNK,BiGG
rxn01396,U81,BiGG
rxn01398,PDXPP,BiGG
rxn01403,GSPMDS,BiGG
rxn01404,GSPMDA,BiGG
rxn01406,SPMS,BiGG
rxn01416,CYANST,BiGG
rxn01416,CYANSTTHSFST,BiGG
rxn01416,CYANSTpp,BiGG
rxn01416,THSFST,BiGG
rxn01416,TSULST,BiGG
rxn01419,LYS12,BiGG
rxn01420,OXAGm,BiGG
rxn01420,U50,BiGG
rxn01422,U56,BiGG
rxn01423,AATA,BiGG
rxn01423,U51,BiGG
rxn01427,CAFFCOA,BiGG
rxn01437,FKYNH,BiGG
rxn01437,U53,BiGG
rxn01438,KYN3OX,BiGG
rxn01444,DGNSK,BiGG
rxn01445,NTD8,BiGG
rxn01445,NTD8pp,BiGG
rxn01445,U27,BiGG
rxn01446,PNP1_5,BiGG
rxn01446,PUNP4,BiGG
rxn01450,INDPYRD,BiGG
rxn01451,HACD1,BiGG
rxn01451,HACD1i,BiGG
rxn01454,HMGCOAS,BiGG
rxn01454,HMGCOASi,BiGG
rxn01454,HMGCOASm,BiGG
rxn01454,HMGS,BiGG
rxn01457,GUI2,BiGG
rxn01460,AABTN,BiGG
rxn01462,GUADB,BiGG
rxn01462,GUDBUTNAH,BiGG
rxn01465,DHORTS,BiGG
rxn01465,DHORTSn,BiGG
rxn01465,URA4,BiGG
rxn01466,GRTT,BiGG
rxn01475,PGC2Di,BiGG
rxn01475,PGLCNDH,BiGG
rxn01476,PGL,BiGG
rxn01476,SOL1,BiGG
rxn01476,SOL2,BiGG
rxn01476,SOL3,BiGG
rxn01476,SOL4,BiGG
rxn01477,EDD,BiGG
rxn01477,PGDHY,BiGG
rxn01479,MUQ1,BiGG
rxn01479,PETHCT,BiGG
rxn01480,HIBD,BiGG
rxn01480,HIBDkt,BiGG
rxn01483,ACGAM6PS,BiGG
rxn01483,GNA1,BiGG
rxn01484,AGDC,BiGG
rxn01484,AGDC_r,BiGG
rxn01485,PGAMT,BiGG
rxn01486,FRTT,BiGG
rxn01492,F1PK,BiGG
rxn01492,FRUK,BiGG
rxn01492,FRUK_r,BiGG
rxn01492,U1,BiGG
rxn01501,HMG1,BiGG
rxn01501,HMG2,BiGG
rxn01501,HMGCOAR,BiGG
rxn01501,HMGCOARi,BiGG
rxn01504,MGCH,BiGG
rxn01504,MGCOAH,BiGG
rxn01505,ACGAMPM,BiGG
rxn01505,PCM1_1,BiGG
rxn01506,AMANAPE,BiGG
rxn01506,AMANAPEr,BiGG
rxn01507,NTD6,BiGG
rxn01507,NTD6pp,BiGG
rxn01507,U26,BiGG
rxn01508,DADNK,BiGG
rxn01509,DGK1,BiGG
rxn01509,GUK1_2,BiGG
rxn01512,NDPK4,BiGG
rxn01512,YNK1_6,BiGG
rxn01513,CDC8,BiGG
rxn01513,DTMPK,BiGG
rxn01514,NTP9,BiGG
rxn01514,THTRIi,BiGG
rxn01517,URA6_3,BiGG
rxn01517,URIDK2,BiGG
rxn01517,URIDK2r,BiGG
rxn01517,URIDK2rn,BiGG
rxn01517,URIDK3,BiGG
rxn01518,DURIK1,BiGG
rxn01518,U15,BiGG
rxn01519,DUT1,BiGG
rxn01519,DUTPDP,BiGG
rxn01520,CDC21,BiGG
rxn01520,TMDS,BiGG
rxn01521,NTD1,BiGG
rxn01521,NTD1pp,BiGG
rxn01521,U24,BiGG
rxn01522,XAND,BiGG
rxn01522,XANDb,BiGG
rxn01537,TMN,BiGG
rxn01538,TMK,BiGG
rxn01538,TMKr,BiGG
rxn01539,THMP,BiGG
rxn01539,THMPe,BiGG
rxn01539,U77,BiGG
rxn01541,CYTDH,BiGG
rxn01541,PYRNS2,BiGG
rxn01544,XPPT,BiGG
rxn01544,XPT1,BiGG
rxn01545,PNS4,BiGG
rxn01545,XTSNH,BiGG
rxn01548,PNP1_11,BiGG
rxn01548,PNP1_8,BiGG
rxn01548,PUNP3,BiGG
rxn01548,PUNP3m,BiGG
rxn01548,U104,BiGG
rxn01549,3NTD9pp,BiGG
rxn01549,3NUCLE4,BiGG
rxn01555,Q23DO,BiGG
rxn01571,FERULCOAS,BiGG
rxn01573,ILEDH2,BiGG
rxn01575,BAT1_2,BiGG
rxn01575,BAT2_1,BiGG
rxn01575,ILETA,BiGG
rxn01575,ILETAm,BiGG
rxn01579,1PPDCRc,BiGG
rxn01580,LPCOXc,BiGG
rxn01602,DHFOR2,BiGG
rxn01602,FOLR2,BiGG
rxn01603,DHFS,BiGG
rxn01603,U89,BiGG
rxn01606,ACONIs,BiGG
rxn01607,ERG12_1,BiGG
rxn01607,MEVK1,BiGG
rxn01618,LALDO3,BiGG
rxn01620,FCLPA,BiGG
rxn01621,RMPA,BiGG
rxn01626,DHPM1,BiGG
rxn01626,DIHYP,BiGG
rxn01629,G1SAT,BiGG
rxn01629,G1SATi,BiGG
rxn01630,APENTAMAH,BiGG
rxn01631,APTNAT,BiGG
rxn01634,D4DGCD,BiGG
rxn01637,ACOTA,BiGG
rxn01637,ACOTAim,BiGG
rxn01637,ARG8,BiGG
rxn01639,FGLU,BiGG
rxn01640,FORGLUIH,BiGG
rxn01640,FORMD,BiGG
rxn01642,IZPN,BiGG
rxn01643,ASAD,BiGG
rxn01643,ASADi,BiGG
rxn01643,HOM2,BiGG
rxn01644,DHDPS,BiGG
rxn01646,PNP,BiGG
rxn01646,RIOR,BiGG
rxn01648,PYNP1,BiGG
rxn01648,PYNP1r,BiGG
rxn01649,PNP1_9,BiGG
rxn01649,PUNP7,BiGG
rxn01652,FOMETR,BiGG
rxn01652,THFATm,BiGG
rxn01653,FTHFCL,BiGG
rxn01653,FTHFCLm,BiGG
rxn01663,LYS9,BiGG
rxn01663,SACCD1,BiGG
rxn01664,AADSACYCL,BiGG
rxn01669,NMNDA,BiGG
rxn01670,NIRP,BiGG
rxn01670,NMNR,BiGG
rxn01671,RNMK,BiGG
rxn01672,DCD1_2,BiGG
rxn01672,DCTPD,BiGG
rxn01673,NDPK7,BiGG
rxn01673,YNK1_5,BiGG
rxn01675,G1PTMT,BiGG
rxn01675,G1PTT,BiGG
rxn01677,NTP8,BiGG
rxn01678,NDPK6,BiGG
rxn01678,YNK1_4,BiGG
rxn01682,TRPS3r,BiGG
rxn01684,PUNP8,BiGG
rxn01704,3NTD4pp,BiGG
rxn01704,3NUCLE3,BiGG
rxn01710,ALCD2z,BiGG
rxn01715,TYROXDApp,BiGG
rxn01726,CAT2,BiGG
rxn01726,CSNAT,BiGG
rxn01726,CSNATifm,BiGG
rxn01726,CSNATirm,BiGG
rxn01726,CSNATirp,BiGG
rxn01726,CSNATm,BiGG
rxn01726,CSNATp,BiGG
rxn01726,CSNATr,BiGG
rxn01726,YAT1,BiGG
rxn01726,YAT2,BiGG
rxn01729,GLUSD,BiGG
rxn01729,OXPTNDH,BiGG
rxn01730,GLCOAS,BiGG
rxn01730,GLUTCOAs,BiGG
rxn01731,ITCOALm,BiGG
rxn01731,LSC1,BiGG
rxn01737,INVRTSc,BiGG
rxn01737,RAFH,BiGG
rxn01739,ARO1_4,BiGG
rxn01739,SHKK,BiGG
rxn01740,ARO1_3,BiGG
rxn01740,SHK3D,BiGG
rxn01740,SHK3Dr,BiGG
rxn01746,ALLTAH,BiGG
rxn01746,ALLTAHr,BiGG
rxn01746,DAL2,BiGG
rxn01748,ALLTN,BiGG
rxn01748,ALLTNr,BiGG
rxn01748,DAL1,BiGG
rxn01750,CDPGHL,BiGG
rxn01761,RMI,BiGG
rxn01763,RBK_L1,BiGG
rxn01763,RBK_L1r,BiGG
rxn01763,RBLK1,BiGG
rxn01775,MANAO,BiGG
rxn01783,SPHPL,BiGG
rxn01790,DPR,BiGG
rxn01790,DPRm,BiGG
rxn01790,ILV5_3,BiGG
rxn01790,PAN5,BiGG
rxn01791,PANTS,BiGG
rxn01791,YIL145C,BiGG
rxn01799,DURIPP,BiGG
rxn01799,PNP1_1,BiGG
rxn01800,CDD1_2,BiGG
rxn01800,DCYTD,BiGG
rxn01802,GLTCOAD,BiGG
rxn01802,GLUTCOADHc,BiGG
rxn01806,NHFRBO,BiGG
rxn01806,NORx,BiGG
rxn01807,PYDAMK,BiGG
rxn01807,U82,BiGG
rxn01808,HYPOE,BiGG
rxn01808,PYDAMP,BiGG
rxn01808,U84,BiGG
rxn01813,TMPHi,BiGG
rxn01816,SHSL1r,BiGG
rxn01825,HGENDO,BiGG
rxn01825,HGNTOR,BiGG
rxn01825,U58,BiGG
rxn01827,34HPPOR,BiGG
rxn01827,HPPDO1,BiGG
rxn01827,U57,BiGG
rxn01831,LALDO2x,BiGG
rxn01832,ALR2,BiGG
rxn01833,AACTOOR,BiGG
rxn01834,GLO1,BiGG
rxn01834,LGTHL,BiGG
rxn01840,ALDD19x,BiGG
rxn01840,R02536,BiGG
rxn01842,PACCOAL,BiGG
rxn01842,PACCOALr,BiGG
rxn01843,AMD2_2,BiGG
rxn01843,AMID2,BiGG
rxn01847,TARTRDH2,BiGG
rxn01851,ABUTD,BiGG
rxn01851,ABUTDm,BiGG
rxn01851,U68,BiGG
rxn01857,TAGUR,BiGG
rxn01857,TAGURr,BiGG
rxn01858,AAH1_2,BiGG
rxn01858,DADA,BiGG
rxn01859,PNP1_4,BiGG
rxn01859,PUNP2,BiGG
rxn01867,BADH,BiGG
rxn01867,BETALDHx,BiGG
rxn01868,BETALDHy,BiGG
rxn01870,FBA2,BiGG
rxn01871,LAT1,BiGG
rxn01871,PDHbr,BiGG
rxn01872,AKGDb,BiGG
rxn01872,AKGDbm,BiGG
rxn01872,AKGDbr,BiGG
rxn01883,2DOXG6PP,BiGG
rxn01893,OP4ENH,BiGG
rxn01893,OP4ENH3,BiGG
rxn01894,4OD,BiGG
rxn01895,HKNDDH,BiGG
rxn01896,HMSH,BiGG
rxn01902,ALCD25xi,BiGG
rxn01902,ALCD25xim,BiGG
rxn01903,PEAMNO,BiGG
rxn01903,PEAMNOpp,BiGG
rxn01911,DOGULNR,BiGG
rxn01917,ACGK,BiGG
rxn01917,ACGKm,BiGG
rxn01924,2MACOAD,BiGG
rxn01926,2PGK,BiGG
rxn01927,3HAO,BiGG
rxn01927,BNA1,BiGG
rxn01930,HKYNH,BiGG
rxn01937,ALDD20xm,BiGG
rxn01938,ALCD26xi,BiGG
rxn01938,ALCD26xim,BiGG
rxn01943,R02695,BiGG
rxn01944,R02697,BiGG
rxn01945,4HPHAC3MO,BiGG
rxn01945,HPA3MO,BiGG
rxn01945,R02698,BiGG
rxn01946,PACCOAL2,BiGG
rxn01951,AMANK,BiGG
rxn01960,ARAB14LO,BiGG
rxn01961,NTD10,BiGG
rxn01961,NTD10pp,BiGG
rxn01961,U33,BiGG
rxn01962,NTPP11,BiGG
rxn01962,XTPASE,BiGG
rxn01964,TRPS1r,BiGG
rxn01967,PGMT_B,BiGG
rxn01971,PFK26,BiGG
rxn01971,PFK27,BiGG
rxn01972,ADPDA,BiGG
rxn01973,SDPDS,BiGG
